EmployerName,Address,CompanyNumber,SicCodes,DiffMeanHourlyPercent,DiffMedianHourlyPercent,DiffMeanBonusPercent,DiffMedianBonusPercent,MaleBonusPercent,FemaleBonusPercent,MaleLowerQuartile,FemaleLowerQuartile,MaleLowerMiddleQuartile,FemaleLowerMiddleQuartile,MaleUpperMiddleQuartile,FemaleUpperMiddleQuartile,MaleTopQuartile,FemaleTopQuartile,CompanyLinkToGPGInfo,ResponsiblePerson,EmployerSize,CurrentName,SubmittedAfterTheDeadline
3 WAY CLEANING LIMITED,"Unit 7, Capstan Centre,
Thurrock Park Way,
Tilbury,
Essex,
RM18 7HH",03457928,81210,4.30,4.30,0.00,0.00,0.00,0.00,45.20,54.80,39.40,60.60,24.60,75.40,41.70,58.30,,Anthony Webb (Director),250 to 499,3 WAY CLEANING LIMITED,False
ABACUS HOTELS LIMITED,"White Lion House,
20 Station Street,
Swaffham,
Norfolk,
United Kingdom,
PE37 7LH",03101431,55100,37.80,3.50,-6.60,-10.20,19.20,16.20,45.30,54.70,33.30,66.70,52.80,47.20,49.10,50.90,,Judy Darking (Group Accounts Manager),250 to 499,ABACUS HOTELS LIMITED,False
ACEGOLD LIMITED,"Norcliffe House, Station Road,
Wilmslow,
SK9 1BU",03484784,86900,-5.10,2.00,0.00,0.00,0.00,0.00,16.00,84.00,12.30,87.70,16.00,84.00,19.80,80.20,https://www.brighterkind.com/gender-pay-gap,Jeremy Richardson (CEO),250 to 499,ACEGOLD LIMITED,False
ADDITIONS (U.K.) LIMITED,"Coach House Huxley Street, Broadheath,
Altrincham,
England,
WA14 5EY",01945425,78200,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,100.00,0.00,100.00,,Bernadette Coxon (Accounts),500 to 999,ADDITIONS (U.K.) LIMITED,False
ADECCO UK LIMITED,"Millennium Bridge House,
2 Lambeth Hill,
London,
United Kingdom,
EC4V 4BG",00593232,78200,-7.80,-3.20,-84.00,-67.00,4.70,12.90,62.60,37.40,54.00,46.00,54.60,45.40,53.50,46.50,https://www.adecco.co.uk/gender-pay-gap,Richard Thompson (Regional Head of Human Resources),"5000 to 19,999",ADECCO UK LIMITED,False
ALLIANCE CARE (DALES HOMES) LIMITED,"Norcliffe House,
Station Road,
Wilmslow,
United Kingdom,
SK9 1BU",03691542,86900,-0.80,0.30,0.00,0.00,0.00,0.00,21.00,79.00,21.50,78.50,18.80,81.20,23.90,76.10,https://www.brighterkind.com/gender-pay-gap,Jeremy Richardson (CEO),250 to 499,ALLIANCE CARE (DALES HOMES) LIMITED,False
ALLIANCE CLEANING LIMITED,"Unit 5, Waterways Business Centre,
South Ordnance Road,
Enfield,
Middlesex,
EN3 6JG",03596969,81299,2.00,0.00,60.00,60.00,0.50,0.30,69.00,31.00,28.00,72.00,65.00,35.00,45.00,55.00,,Annette Day (Finance Manager),500 to 999,ALLIANCE CLEANING LIMITED,False
AMBITIONS PERSONNEL LIMITED,"18, Northgate,
Sleaford,
Lincolnshire,
NG34 7BJ",02684652,"78109,
78200",2.20,-2.10,-13.00,12.10,50.00,63.00,65.90,34.10,64.90,35.10,65.50,34.50,66.00,34.00,,Amanda Watson (Director),1000 to 4999,AMBITIONS PERSONNEL LIMITED,False
AMVALE MEDICAL TRANSPORT LIMITED,"Unit 1, C/D South Park Industrial Estate,
Birkdale Road,
Scunthorpe,
North Lincolnshire,
DN17 2AU",04502825,82990,7.00,0.00,0.00,0.00,0.00,0.00,51.70,48.30,42.90,57.10,55.10,44.90,68.60,31.40,http://www.amvalemedical.co.uk/gender-pay/5426657,Mike Godfrey (CEO),250 to 499,AMVALE MEDICAL TRANSPORT LIMITED,False
ARICENT TECHNOLOGIES UK LIMITED,"6th, Floor One London Wall,
London,
EC2Y 5EB",06140181,62020,7.00,3.00,23.00,24.00,16.00,15.00,76.50,23.50,89.60,10.40,89.80,10.20,93.90,6.10,,Nick Willey (AVP Aricent Europe & Director),Less than 250,ARICENT TECHNOLOGIES UK LIMITED,False
ASPIRATIONS CARE LIMITED,"5a Hare Lane,
Gloucester,
United Kingdom,
GL1 2BA",05110576,86900,-0.50,0.50,94.00,0.00,1.60,1.00,32.00,68.00,33.00,67.00,32.00,68.00,34.00,66.00,http://www.aspirationscare.com/gender-pay-gap-report;,Christine Cameron (CEO),500 to 999,ASPIRATIONS CARE LIMITED,False
AUTISM AT KINGWOOD,"Unit 2, Chalfont Court,
Lower Early,
Reading,
Berkshire,
RG6 5SY",02980543,87900,-11.80,-0.10,0.00,0.00,0.00,0.00,56.90,43.10,45.00,55.00,31.00,69.00,31.00,69.00,http://www.kingwood.org.uk/autism-at-kingwood-gender-pay-gap-report/,Kate Allen (Chief Executive),250 to 499,AUTISM AT KINGWOOD,False
BANCTEC LIMITED,"Baronsmede,
The Avenue,
Egham,
England,
TW20 9AB",01283512,62012,49.30,36.80,78.90,48.90,15.10,17.70,29.70,70.30,31.80,68.20,48.20,51.80,74.80,25.20,http://www.sourcehov.com/uk/,Kim Morton (Director HR),250 to 499,BANCTEC LIMITED,False
BEAP RESTAURANTS LIMITED,"Mcdonalds, 291-293 High Street,
Orpington,
Kent,
England,
BR6 0NN",05763747,56102,4.50,0.00,34.00,83.00,9.00,2.00,59.00,41.00,45.00,55.00,25.00,75.00,61.00,39.00,,KYLE PERERA (HR Manager),500 to 999,BEAP RESTAURANTS LIMITED,False
BEW ELECTRICAL DISTRIBUTORS LIMITED,"Unit 5, Northumberland Court,
Dukes Park Industrial Estate,
Chelmsford,
Essex,
England,
CM2 6UW",01703444,46900,4.80,-3.50,-15.40,-25.00,53.60,16.20,87.00,13.00,88.40,11.60,84.10,15.90,87.00,13.00,https://www.bewdirect.co.uk/custom/upload/PDF/GENDER%20PAY%20GAP%20FY17%20%20FY18%20final%20with%20BEW%20logo.pdf,Neil Godfrey (Finance Director),250 to 499,BEW ELECTRICAL DISTRIBUTORS LIMITED,False
Black Country Partnership NHS Foundation Trust,"Greets Green Rd,
West Bromwich,
West Midlands,
B70 9PL",,1,11.40,3.40,0.00,0.00,0.00,0.00,21.00,79.00,23.00,77.00,21.10,78.90,27.30,72.70,http://www.bcpft.nhs.uk/about-us/equality-and-diversity,,1000 to 4999,Black Country Partnership NHS Foundation Trust,False
BLACK SWAN INTERNATIONAL LIMITED,"The Union Building, 51-59 Rose Lane,
Norwich,
England,
NR1 1BY",02621410,87300,19.40,4.80,85.90,97.10,6.20,3.10,24.50,75.50,6.10,93.90,17.70,82.30,28.60,71.40,http://www.blackswan.co.uk/equality/,Tom Lyons (Managing Director),500 to 999,BLACK SWAN INTERNATIONAL LIMITED,False
BLUE MANCHESTER LIMITED,"6th Floor Charles House,
108-110 Finchley Road,
London,
United Kingdom,
NW3 5JJ",07408603,55100,7.20,11.00,24.00,37.40,5.20,6.50,51.00,49.00,43.00,57.00,72.00,28.00,64.00,36.00,,Chris Christou (Director),Less than 250,BLUE MANCHESTER LIMITED,False
BOULTING GROUP LIMITED,"Boulting House, Firecrest Court,
Centre Park,
Warrington,
Cheshire,
United Kingdom,
WA1 1RG",02950900,"27120,
43210",42.00,46.00,0.00,0.00,0.00,0.00,38.00,62.00,91.00,9.00,95.00,5.00,97.00,3.00,https://www.boulting.co.uk/about-us/gender-pay-gap,Ian Humphries (Managing Director),500 to 999,BOULTING GROUP LIMITED,False
Bsw Heating Ltd,"3 Old Barn Lane,
Kenley,
Surrey,
United Kingdom,
CR8 5AT",01047746,43220,35.40,50.60,74.20,65.80,2.40,2.20,33.30,66.70,31.40,68.60,89.80,10.20,90.70,9.30,,Guy Belierre (Managing Director),250 to 499,Bsw Heating Ltd,False
CALSONIC KANSEI SUNDERLAND LIMITED,"COMPANY SECRETARY,
Calsonic Kansei Sunderland Ltd,
Llethri Road,
Llanelli,
Dyfed,
United Kingdom,
SA14 8HU",00981301,29320,3.60,0.00,100.00,100.00,1.00,0.00,85.10,14.90,91.80,8.20,94.60,5.40,93.20,6.80,,Sian Phillips (Section Leader - HR),250 to 499,CALSONIC KANSEI SUNDERLAND LIMITED,False
CALSONIC KANSEI UK LIMITED,"Llethri Road,
Llanelli,
Dyfed,
United Kingdom,
SA14 8HU",02147831,29320,3.60,0.00,27.40,-3.50,5.20,2.20,84.90,15.10,81.80,18.20,85.60,14.40,87.30,12.70,,Sian Phillips (Section Leader - HR),1000 to 4999,CALSONIC KANSEI UK LIMITED,False
CARD PROTECTION PLAN LIMITED,"Holgate Park,
York,
United Kingdom,
YO26 4GA",01490503,65120,18.30,21.70,19.20,28.60,30.10,36.90,35.50,64.50,58.10,41.90,64.50,35.50,59.00,41.00,https://international.cppgroup.com/wp-content/uploads/media/documents/Gender-pay-report.pdf,Jason Walsh (Group CEO),250 to 499,CARD PROTECTION PLAN LIMITED,False
CARDINAL SECURITY LIMITED,"Cartwrights,
33 Wood Street,
Barnet,
Hertfordshire,
England,
EN5 4BE",04714467,80100,-11.00,-4.00,0.00,0.00,0.00,0.00,96.00,4.00,98.00,2.00,95.00,5.00,90.00,10.00,,Natalie Clack (Central Services Director),500 to 999,CARDINAL SECURITY LIMITED,False
Cartwright Holdings Ltd,"KAY JOHNSON GEE LLP,
2nd Floor 1 City Road East,
Manchester,
England,
M15 4PN",09502136,29202,25.00,10.00,63.00,57.00,2.00,2.00,89.00,11.00,95.00,5.00,96.00,4.00,95.00,5.00,http://www.cartwright-group.co.uk/about-us/gender-pay/,Mark Cartwright (Group Managing Director),500 to 999,Cartwright Holdings Ltd,False
CCM FACILITIES LTD,"Trident House Lower Ground Floor, 46 - 48 Webber Street,
London,
SE1 8QW",02498745,81210,9.30,0.30,44.60,20.30,2.20,1.50,45.50,54.50,41.80,58.20,43.50,56.50,51.00,49.00,,Suzanne Scott (Finance Director),500 to 999,CCM FACILITIES LTD,False
CHURCHILL CATERING LIMITED,"Suffolk House 7 Hydra,
Orion Court Addison Way,
Great Blakenham,
Suffolk,
United Kingdom,
IP6 0LW",03233257,56210,57.00,0.00,0.00,0.00,0.00,0.00,37.00,63.00,27.00,73.00,6.00,94.00,27.00,73.00,https://www.churchillcatering.co.uk,Elizabeth Nicholl (Finance Director),250 to 499,CHURCHILL CATERING LIMITED,False
CITY HOSPITALS INDEPENDENT COMMERCIAL ENTERPRISES LIMITED,"Sunderland Royal Hospital, Kayll Road,
Sunderland,
Tyne & Wear,
SR4 7TP",08808703,86101,16.30,19.10,0.00,0.00,0.00,0.00,49.30,50.70,58.20,41.80,79.10,20.90,89.70,10.30,,Ian Makinson (Managing Director),250 to 499,CITY HOSPITALS INDEPENDENT COMMERCIAL ENTERPRISES LIMITED,False
CKD GALBRAITH LLP,"59, George Street,
Edinburgh,
Midlothian,
EH2 2JG",SO300208,,21.50,20.00,10.50,13.70,27.10,8.50,20.00,80.00,14.00,86.00,30.00,70.00,54.00,46.00,https://www.galbraithgroup.com/about-us,Pam Over (Chief Executive Officer),250 to 499,CKD GALBRAITH LLP,False
CLARE ASSOCIATES LIMITED,"Moorland Butts, Chilsworthy,
Gunnislake,
Cornwall,
PL18 9PB",04453296,62020,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,100.00,,Mark Poles (Director),Less than 250,CLARE ASSOCIATES LIMITED,False
CLASS 1 PERSONNEL LIMITED,"1a, High Street,
Hounslow,
Middlesex,
TW3 1RH",03874597,78200,-0.80,0.00,0.00,0.00,0.00,0.00,57.60,42.40,56.10,43.90,57.60,42.40,44.60,55.40,https://www.class1personnel.com,Padma Akella (Finance Director),250 to 499,CLASS 1 PERSONNEL LIMITED,False
Compass Education Trust Ltd,"The Billericay School,
School Road,
Billericay,
CM12 9LH",07666213,1,18.20,24.40,0.00,0.00,0.00,0.00,41.00,59.00,15.70,84.30,20.50,79.50,43.90,56.10,http://www.billericayschool.com/,,250 to 499,Compass Education Trust Ltd,False
COMPLETE CLEANING SERVICES LIMITED,"6, Muriel Street,
Barrhead,
Glasgow,
G78 1QB",SC344490,81210,5.60,0.00,78.30,25.00,3.70,3.80,35.40,64.60,35.40,64.60,35.40,64.60,29.30,70.70,,Ritchie Paterson (Managing Director),250 to 499,COMPLETE CLEANING SERVICES LIMITED,False
Conservative Campaign Headquarters,"No 4,
Matthew Parker Street,
London,
SW1H 9HQ",,94920,1.50,-15.70,8.10,4.40,64.20,72.80,79.70,20.30,71.60,28.40,54.10,45.90,70.30,29.70,https://www.conservatives.com/genderpaystatsâ€‹,Alan Mabbutt (Director General),250 to 499,Conservative Campaign Headquarters,False
CONTRACTOR UMBRELLA LIMITED,"12 , St Peter's Court,
St Peter's Street,
Colchester,
CO1 1WD",04324081,69201,9.00,15.00,9.00,23.00,100.00,100.00,68.00,32.00,69.00,31.00,81.00,19.00,75.00,25.00,https://www.contractorumbrella.com/genderpayreporting.html,Lucy Smith (Managing Director),500 to 999,CONTRACTOR UMBRELLA LIMITED,False
CREDITFIX (UK) LTD,"Lowry Mill Lees Street, Pendlebury, Swinton,
Manchester,
England,
M27 6DB",09064269,64999,2.00,2.00,1.00,4.00,41.00,45.00,58.00,42.00,43.00,57.00,60.00,40.00,60.00,40.00,,Terry Sweeney (Chief Executive Officer),250 to 499,CREDITFIX (UK) LTD,False
CULFORD SCHOOL TRUSTEE COMPANY LIMITED,"Culford School,
Culford,
Bury St Edmunds,
IP28 6TX",05609905,85590,20.40,22.40,0.00,0.00,1.50,2.10,35.00,65.00,36.00,64.00,29.00,71.00,61.00,39.00,,Elaine Boardley (Finance and Operations Director),250 to 499,CULFORD SCHOOL TRUSTEE COMPANY LIMITED,False
CYCLE TRAINING UK LIMITED,"Arch16 Almond Road,,
London,
England,
SE16 3LR",04369994,96090,0.00,0.00,0.00,0.00,0.00,0.00,58.10,41.90,58.10,41.90,58.10,41.90,58.10,41.90,,Melanie de Villiers (Finance Manager),Less than 250,CYCLE TRAINING UK LIMITED,False
Dacorum Borough Council,"The Forum,
Marlowes,
Hemel Hempstead, Herts.,
HP1 1DN",,"1,
84110",1.00,-8.00,0.00,0.00,0.00,0.00,63.00,37.00,50.00,50.00,32.00,68.00,49.00,51.00,http://www.dacorum.gov.uk/home/open-data/salaries-data,,500 to 999,Dacorum Borough Council,False
DAVID PHILLIPS HOLDINGS LIMITED,"24 - 32 Eastbury Road,
Beckton,
London,
United Kingdom,
E6 6LP",08130470,70100,-5.10,-21.60,-61.60,-64.50,38.00,18.90,87.40,12.60,92.60,7.40,54.70,45.30,66.00,34.00,,Nicholas Gill (CEO),250 to 499,DAVID PHILLIPS HOLDINGS LIMITED,False
"DAWAT-E-ISLAMI UK ","Dawate E Islami Uk Head Office, Cannon Street,
Bolton,
England,
BL3 5AP",05441337,94910,4.10,0.00,50.50,45.20,97.50,96.20,86.00,14.00,86.00,14.00,66.00,34.00,75.00,25.00,,Imran Khan (HR Lead),250 to 499,"DAWAT-E-ISLAMI UK ",False
DE MONTFORT FINE ART LIMITED,"De Montfort House,
Europa Way,
Lichfield,
Staffordshire,
United Kingdom,
WS14 9NW",02402634,47781,-9.00,-4.00,-69.00,-121.00,51.00,70.00,57.00,43.00,29.00,71.00,39.00,61.00,36.00,64.00,http://www.demontfortfineart.co.uk/about/gpg-reports.asp,Helen Swaby (CEO),250 to 499,DE MONTFORT FINE ART LIMITED,False
DEELAND LIMITED,"101, Mill Lane,
Newbury,
Berkshire,
RG14 5RE",03554991,82990,3.50,0.00,78.00,0.00,30.00,10.00,33.00,67.00,75.00,25.00,50.00,50.00,20.00,80.00,http://www.servicemasternewbury.co.uk,Janet Grieve (HR Manager),250 to 499,DEELAND LIMITED,False
DIAL-A-TV (RENTALS) LIMITED,"Units 1-, 3 The Green,
Abbots Ripton,
Huntingdon,
PE28 2PL",07104275,77299,6.40,6.00,15.50,-34.70,67.30,93.80,60.00,40.00,50.00,50.00,60.00,40.00,70.00,30.00,https://www.dialatv.co.uk/885_gpg_final_results.pdf,Nick Heffer (HR Director),Less than 250,DIAL-A-TV (RENTALS) LIMITED,False
ECCO SAFETY GROUP (UK) LIMITED,"Unit 1, Green Park,
Coal Road,
Leeds,
United Kingdom,
LS14 1FB",00406476,29310,3.00,-5.00,10.30,40.00,10.00,31.00,62.00,38.00,75.00,25.00,50.00,50.00,75.00,25.00,https://www.eccoesg.co.uk/gb/en/news/genderpaygap,Lisa-Marie Cunningham (Director of Human Resources),250 to 499,ECCO SAFETY GROUP (UK) LIMITED,False
EDA LEARNING AND DEVELOPMENT LIMITED,"302, Cirencester Business Park, Love Lane,
Cirencester,
Gloucestershire,
GL7 1XD",07640458,85590,1.90,0.00,0.00,0.00,0.00,0.00,77.90,22.10,79.10,20.90,87.50,12.50,88.30,11.70,,Duncan Naylor (Director),250 to 499,EDA LEARNING AND DEVELOPMENT LIMITED,False
EDUCATION PARTNERSHIP TRUST,"Education Partnership Trust, Pleckgate Road,
Blackburn,
England,
BB1 8QA",07950891,85590,13.80,22.40,100.00,100.00,1.20,0.00,22.40,77.60,23.50,76.50,41.20,58.80,31.30,68.70,,Sharon Roscoe (Chief Executive),250 to 499,EDUCATION PARTNERSHIP TRUST,False
ELITE SECURITY (NW) LIMITED,"71 Chorley Old Road,
Bolton,
United Kingdom,
BL1 3AJ",05642847,80100,-0.20,0.50,0.00,0.00,0.00,0.00,96.40,3.60,92.70,7.30,90.90,9.10,92.60,7.40,,karl Ince (Director),250 to 499,ELITE SECURITY (NW) LIMITED,False
ENOTRIA WINECELLARS LIMITED,"23, Cumberland Avenue,
London,
NW10 7RX",01071904,46342,9.10,-12.10,35.10,-19.60,35.00,28.00,95.30,4.70,64.10,35.90,54.70,45.30,82.50,17.50,,Gemma Bolton (Director of HR),250 to 499,ENOTRIA WINECELLARS LIMITED,False
ENZA SOLUTIONS LIMITED,"The Enza Building Leacroft Road,
Risley,
Warrington,
Cheshire,
United Kingdom,
WA3 6NN",08865389,78300,11.50,12.90,0.50,-31.40,89.20,86.50,88.20,11.80,84.20,15.80,88.20,11.80,94.70,5.30,http://www.roanzatruckandvan.co.uk/pages/about-us/careers,Mike Jones (Finance Director),250 to 499,ENZA SOLUTIONS LIMITED,False
