EmployerName,Address,CompanyNumber,SicCodes,DiffMeanHourlyPercent,DiffMedianHourlyPercent,DiffMeanBonusPercent,DiffMedianBonusPercent,MaleBonusPercent,FemaleBonusPercent,MaleLowerQuartile,FemaleLowerQuartile,MaleLowerMiddleQuartile,FemaleLowerMiddleQuartile,MaleUpperMiddleQuartile,FemaleUpperMiddleQuartile,MaleTopQuartile,FemaleTopQuartile,CompanyLinkToGPGInfo,ResponsiblePerson,EmployerSize,CurrentName,SubmittedAfterTheDeadline
EPI GENESYS LIMITED,"40, Leavygreave Road,
Sheffield,
S3 7RD",06388971,"62012,
62090",13.30,10.30,0.00,0.00,0.00,0.00,75.00,25.00,66.70,33.30,75.00,25.00,100.00,0.00,https://www.epigenesys.org.uk/gender-pay-gap,Christopher Murray (Managing Director),Less than 250,EPI GENESYS LIMITED,False
EVER BRITE CLEANING SERVICES LIMITED,"Unit J Merlin Centre, Gatehouse Close,
Aylesbury,
Buckinghamshire,
England,
HP19 8DP",01307015,81210,1.80,0.60,0.00,0.00,0.00,0.00,28.10,71.90,24.00,76.00,28.10,71.90,33.70,66.30,http://www.everbritecleaning.co.uk/,Avi Levison (Managing Director),250 to 499,EVER BRITE CLEANING SERVICES LIMITED,False
EVERISCONSULTANCY LIMITED,"Uk House, 180 Oxford Street,
London,
England,
W1D 1NN",07235059,"62012,
62020,
62030,
70229",11.40,12.30,-11.50,-67.90,16.00,17.00,67.00,33.00,79.00,21.00,75.30,24.70,84.70,15.30,http://everis.co.uk/wp-content/uploads/2018/04/everis-consultancy-Gender-Pay-Gap-Report-2018.pdf,Jaime Fernandez (HR Director),250 to 499,EVERISCONSULTANCY LIMITED,False
FLINT INK (U.K.) LIMITED,"PO BOX 186,
Old Heath Road,
Wolverhampton,
United Kingdom,
WV1 2QT",00326153,20302,48.30,2.30,53.40,-34.90,46.10,38.10,82.60,17.40,92.00,8.00,87.40,12.60,89.50,10.50,https://flintgrp.com/media/642647/gender-pay-report-april-2018.pdf,Russell Taylor (Senior VP Human Resources),250 to 499,FLINT INK (U.K.) LIMITED,False
FLOW ENERGY LIMITED,"Felaw Maltings Ground Floor, 48 Felaw Street,
Ipswich,
Ip28pn,
IP2 8PN",07489062,35140,10.00,5.20,12.40,-9.50,94.30,92.20,53.60,46.40,34.50,65.50,50.90,49.10,51.80,48.20,,Nigel Canham (Group CFO),Less than 250,FLOW ENERGY LIMITED,False
"FUTURES ADVICE, SKILLS AND EMPLOYMENT LIMITED","2a Sherwood Rise,
Nottingham,
Nottinghamshire,
United Kingdom,
NG7 6JN",04172770,85600,12.00,4.00,-73.00,-73.00,2.60,0.50,18.20,81.80,31.80,68.20,22.40,77.60,31.30,68.70,https://www.futuresadvice.co.uk/,David Straw (Finance and Corporate Manager),250 to 499,"FUTURES ADVICE, SKILLS AND EMPLOYMENT LIMITED",False
GLAMORGAN RETAIL LIMITED,"Bank House Studios Office 3, Warwick Street, Prestwich,
Manchester,
Lancashire,
England,
M25 3HN",06714996,56103,14.20,22.90,60.10,0.00,15.40,13.60,54.40,45.60,71.90,28.10,96.50,3.50,73.70,26.30,,Clare Davies (Office staff),Less than 250,GLAMORGAN RETAIL LIMITED,False
GLOBAL EDUCATION MANAGEMENT SYSTEMS LIMITED,"100 Hills Road,
Cambridge,
United Kingdom,
CB2 1PH",04742550,82990,34.00,44.50,91.00,95.00,1.30,1.60,21.00,79.00,36.00,64.00,27.00,73.00,36.00,64.00,,Jay Varkey (CEO),250 to 499,GLOBAL EDUCATION MANAGEMENT SYSTEMS LIMITED,False
GORKANA GROUP LIMITED,"5 Churchill Place,
Canary Wharf,
London,
United Kingdom,
E14 5HU",00874637,63120,23.80,8.20,34.50,0.00,70.00,56.00,47.00,53.00,60.00,40.00,71.00,29.00,60.00,40.00,http://www.gorkana.com/about-gorkana/cision-gender-pay-gap-report-april-2018/,Lorna Mattis (VP Human Resources EMIA),500 to 999,GORKANA GROUP LIMITED,False
Gravity Personnel,"1-3 Greyfriars Road,
Reading,
RG1 1NU",,"78109,
78200",-12.70,0.00,0.00,0.00,0.00,0.00,41.70,58.30,58.30,41.70,61.10,38.90,68.10,31.90,,Catherine Sharma (Partner),250 to 499,Gravity Personnel,False
Greater Manchester Academies Trust,"Silchester Drive,
Manchester,
M40 8NT",06754335,1,16.30,16.00,0.00,0.00,0.00,0.00,34.00,66.00,26.00,74.00,36.00,64.00,43.00,57.00,,,250 to 499,Greater Manchester Academies Trust,False
GRS ROADSTONE GROUP LIMITED,"Unit 10, Goldsmith Way,
Eliot Business Park,
Nuneaton,
Warwickshire,
CV10 7RJ",09017603,9900,21.00,16.00,26.00,88.00,32.20,67.10,58.90,41.10,67.90,32.10,82.10,17.90,81.20,18.80,http://www.grsroadstone.co.uk/about/about-grs/workforgrs,"Jon Fisher (Chief Executive Officer, GRS Group)",250 to 499,GRS ROADSTONE GROUP LIMITED,False
Grwp LLandrillo Menai,"Llandudno Road,
Rhos on Sea,
Conwy,
LL28 4HZ",,"1,
85320,
85410,
85421",6.00,9.00,0.00,0.00,0.00,0.00,33.10,66.90,35.70,64.30,29.90,70.10,56.50,43.50,https://www.gllm.ac.uk/,,1000 to 4999,Grwp LLandrillo Menai,False
GSF SANDYLIGHT LIMITED,"Unit 3, Tower Lane Industrial Estate,
Tower Lane,
Eastleigh,
Hampshire,
England,
SO50 6NZ",02193983,81299,1.60,2.30,29.60,-12.90,2.40,1.20,45.80,54.20,47.90,52.10,48.60,51.40,56.20,43.80,,Chris Illston (Assistant Accountant),250 to 499,GSF SANDYLIGHT LIMITED,False
H&H GROUP PLC,"Borderway Mart, Rosehill Estate,
Carlisle,
CA1 2RS",00036006,82990,20.70,2.90,40.70,16.70,44.00,29.00,62.00,38.00,46.00,54.00,59.00,41.00,72.00,28.00,https://hhgroupplc.co.uk/,Margaret Irving (Group Personnel Manager),250 to 499,H&H GROUP PLC,False
H. CLARKSON & COMPANY LIMITED,"Commodity Quay, St Katharine Docks,
London,
United Kingdom,
E1W 1BF",00152738,52220,35.00,36.00,82.00,64.00,90.00,86.00,58.40,41.60,63.40,36.60,80.50,19.50,88.40,11.60,https://www.clarksons.com/media/1137810/gender_pay_gap_report.pdf,John Beckwith (HR Director),250 to 499,H. CLARKSON & COMPANY LIMITED,False
HALL CLEANING SERVICES LIMITED,"Knowsley Business Park, Caddick Road,
Prescot,
L34 9HP",01545130,96090,2.70,0.00,0.00,0.00,0.50,0.50,16.70,83.30,16.70,83.30,16.70,83.30,16.70,83.30,https://hallcleaning.uk/gender-pay-gap-report/,Allan Ashurst (Technical Director),250 to 499,HALL CLEANING SERVICES LIMITED,False
HAMMONDS FURNITURE LIMITED,"Manor Court Chambers, Townsend Drive,
Nuneaton,
CV11 6RU",01320508,31090,20.90,14.90,70.20,72.00,63.00,37.00,37.00,63.00,54.00,46.00,64.00,36.00,66.50,33.50,,Richard Hammonds (Group Chairman),500 to 999,HAMMONDS FURNITURE LIMITED,False
HIDDEN HEARING LIMITED,"Medway Street,
Maidstone,
Kent,
United Kingdom,
ME14 1HL",01990227,47741,28.00,25.00,80.00,86.00,84.00,89.00,25.00,75.00,15.00,85.00,44.00,56.00,75.00,25.00,http://www.hiddenhearing.co.uk/gender-pay/,Richard Boyd (Financial Director),250 to 499,HIDDEN HEARING LIMITED,False
HITACHI RAIL EUROPE LIMITED,"40 Holborn Viaduct,
London,
United Kingdom,
EC1N 2PB",05598549,49100,-0.90,-0.60,25.40,9.10,17.60,27.10,87.50,12.50,84.10,15.90,84.00,16.00,84.10,15.90,http://www.hitachirail-eu.com/sites/default/files/certificate-pdf/2018-04/Gender%20Pay%20Gap%20Doc%20April%202018%20FINAL.pdf,Karen Boswell (Managing Director),1000 to 4999,HITACHI RAIL EUROPE LIMITED,False
HOBBS FASHION HOLDINGS LIMITED,"Milton Gate,
60 Chiswell Street,
London,
United Kingdom,
EC1Y 4AG",07299448,70100,32.00,21.00,-79.00,-105.00,35.00,71.00,1.60,98.40,5.00,95.00,6.00,94.00,14.00,86.00,https://www.hobbs.co.uk/media/GENDER_PAY_GAP_v9.pdf?_1522227660000,Meg Lustman (CEO),1000 to 4999,HOBBS FASHION HOLDINGS LIMITED,False
HOMECARE DIRECT LIMITED,"Riverside House, Hady Hill,
Chesterfield,
Derbyshire,
England,
S41 0DT",04731807,"86900,
88100",0.50,5.80,62.80,-10.40,12.40,15.80,33.30,66.70,30.90,69.10,44.90,55.10,32.40,67.60,https://www.homecaredirect.co.uk,Roger Adams (Managing Director),250 to 499,HOMECARE DIRECT LIMITED,False
HOO HING LIMITED,"Hoo Hing House,
Freshwater Road,
Dagenham,
Essex,
United Kingdom,
RM8 1RX",02625487,46900,7.30,2.70,129.10,91.50,26.30,6.50,66.70,33.30,65.10,34.90,58.10,41.90,83.30,16.70,http://www.hoohing.co.uk/PBCPPlayer.asp?ID=1940733,Andrew Butt (IT Manager),250 to 499,HOO HING LIMITED,False
HOSPEDIA LIMITED,"Landmark Place,
1-5 Windsor Road,
Slough,
Berkshire,
United Kingdom,
SL1 2EJ",02841021,86900,19.00,31.90,77.00,0.00,8.10,6.70,46.50,53.50,58.10,41.90,95.30,4.70,72.10,27.90,,Clare Dalziel (Human Resources Director),Less than 250,HOSPEDIA LIMITED,False
HOST STAFFING LTD,"1a, High Street,
Hounslow,
TW3 1RH",10120220,78200,4.90,-2.20,0.00,0.00,0.00,0.00,44.10,55.90,42.40,57.60,32.60,67.40,43.80,56.20,https://www.host-staffing.co.uk/,Padma Akella (Finance Director),500 to 999,HOST STAFFING LTD,False
Inspire (Partnership Through Life) Ltd.,"Beach Boulevard,
Aberdeen,
United Kingdom,
AB24 5HP",SC113676,"87300,
88100",-1.10,-2.80,0.00,0.00,0.00,0.00,15.60,84.40,19.10,80.90,24.30,75.70,20.00,80.00,http://www.inspireptl.org.uk/,Sharon Catchpole (Director of People),500 to 999,Inspire (Partnership Through Life) Ltd.,False
Inverness College UHI,"1 Inverness Campus,
Inverness,
IV25NA",,"85320,
85410,
85421,
85422",8.80,9.90,0.00,0.00,0.00,0.00,23.40,76.60,36.00,64.00,44.60,55.40,41.10,58.90,https://www.inverness.uhi.ac.uk/about-us/foi/,Lindsay Ferries (Director of Organisational Development),250 to 499,Inverness College UHI,False
ISLE OF WIGHT FUELS LIMITED,"Vincent House, 4 Grove Lane,
Epping,
Essex,
CM16 4LH",08011071,46711,15.90,2.80,55.30,92.60,16.70,100.00,66.70,33.30,75.00,25.00,75.00,25.00,100.00,0.00,,Karen Dickens (Chief Executive Officer MRH (GB) Ltd),Less than 250,ISLE OF WIGHT FUELS LIMITED,False
J & J WILSON (SHOPS) LIMITED,"Driftwood Lodge, 36a Old Hunstanton Road,
Hunstanton,
Norfolk,
PE36 6HS",03496955,47110,-1.50,0.00,0.00,0.00,28.00,72.00,28.40,71.60,29.40,70.60,50.00,50.00,35.30,64.70,,J Sandy (Director),250 to 499,J & J WILSON (SHOPS) LIMITED,False
JOHN SMEDLEY LIMITED,"Lea Mills, Lea Bridge,
Matlock,
DE4 5AG",00040000,14190,27.30,24.50,32.10,26.70,18.30,6.80,24.60,75.40,18.60,81.40,55.00,45.00,81.20,18.80,https://www.johnsmedley.com/uk/gender-pay-gap-statement,Jeremy Hope (Finance Director),250 to 499,JOHN SMEDLEY LIMITED,False
KABY ENGINEERS LIMITED,"14-16 Upper Charnwood Street,
Leicester,
United Kingdom,
LE2 0AU",01211144,25110,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,93.70,6.30,84.40,15.60,,Stephen Evans (Finance Manager),250 to 499,KABY ENGINEERS LIMITED,False
KEW (ELECTRICAL DISTRIBUTORS) LIMITED,"2, Chapel Road,
Southwick,
Brighton,
BN41 1PF",03156034,46760,7.60,-0.90,56.10,-6.00,82.10,90.50,88.00,12.00,90.40,9.60,85.50,14.50,90.50,9.50,https://www.kewelectrical.co.uk/,Carolyn John (HR Manager),250 to 499,KEW (ELECTRICAL DISTRIBUTORS) LIMITED,False
KRONOSPAN LIMITED,"Maesgwyn Farm,
Chirk,
Wrexham,
United Kingdom,
LL14 5NT",00981905,16210,9.60,0.00,28.40,36.80,97.50,96.80,85.20,14.80,95.30,4.70,86.60,13.40,93.30,6.70,,Mike McKenna (Chairman),500 to 999,KRONOSPAN LIMITED,False
LAKETHORNE HOLDINGS LIMITED,"Unit 15 Wharfside Rosemont Road,
Wembley,
Middlesex,
United Kingdom,
HA0 4PE",08635845,64209,-24.20,-14.80,0.00,0.00,0.00,0.00,23.00,77.00,23.00,77.00,23.00,77.00,23.00,77.00,http://www.lakethorne.co.uk/features/how-we-work,Manjinder Gill (HR Officer),250 to 499,LAKETHORNE HOLDINGS LIMITED,False
LANDMARC SUPPORT SERVICES LIMITED,"Capital Tower,
91 Waterloo Road,
London,
United Kingdom,
SE1 8RT",04396241,81100,6.70,12.50,21.40,86.20,4.20,8.50,66.50,33.50,88.30,11.70,85.90,14.10,86.30,13.70,http://www.landmarcsolutions.com/working-with-us/working-for-us/gender-pay-gap-report,Adam Hudson (Corporate HR Manager),1000 to 4999,LANDMARC SUPPORT SERVICES LIMITED,False
LIVERPOOL AIRPORT LIMITED,"Peel Dome Intu Trafford Centre, Traffordcity,
Manchester,
United Kingdom,
M17 8PL",02116704,51101,4.30,7.20,51.70,24.90,12.00,23.90,62.00,38.00,79.00,21.00,79.00,21.00,70.50,29.50,https://www.liverpoolairport.com/careers/gender-pay-gap-report-2018/,Carol Dutton (HR & Community Director),250 to 499,LIVERPOOL AIRPORT LIMITED,False
LOCHLYN TOREY LIMITED,"Unit 15, Basepoint Waterlooville,
Waterberry Drive,
Waterlooville,
Hampshire,
PO7 7TH",08876832,82990,0.00,0.00,0.00,0.00,0.00,0.00,96.40,3.60,96.40,3.60,96.50,3.50,96.40,3.60,http://lochlyntorey.co.uk,Ian Barrett (Finance Director),500 to 999,LOCHLYN TOREY LIMITED,False
LOGOPLASTE UK LIMITED,"Apex Plaza,
Forbury Road,
Reading,
Berkshire,
United Kingdom,
RG1 1AX",03834369,"22220,
70229,
82990",-65.00,-18.00,-25.00,22.00,13.00,35.00,100.00,0.00,92.00,8.00,97.00,3.00,89.00,11.00,,Lisa Hillburn (HR Director Europe),250 to 499,LOGOPLASTE UK LIMITED,False
MALTHURST RETAIL LIMITED,"Vincent House, 4 Grove Lane,
Epping,
Essex,
CM16 4LH",03313799,47300,21.70,39.70,16.40,63.00,92.00,93.00,25.60,74.40,34.10,65.90,88.60,11.40,77.30,22.70,,Karen Dickens (Chief Executive Officer MRH (GB)),Less than 250,MALTHURST RETAIL LIMITED,False
MARY HARE,"Arlington Manor, Snelsmore Common,
Newbury,
Berkshire,
RG14 3BQ",03085006,"85200,
85310,
85421,
85422",14.00,11.00,100.00,100.00,1.50,0.00,25.00,75.00,17.00,83.00,32.00,68.00,28.00,72.00,https://www.maryhare.org.uk/about-us/gender-pay-gap-statement,Peter Gale (Principal/CEO),250 to 499,MARY HARE,False
Mcgill & Co Ltd,"Harrison Road,
Dundee,
Tayside,
United Kingdom,
DD2 3SN",SC074785,"43210,
43220,
43290,
43390",25.30,34.90,100.00,100.00,14.40,0.00,85.70,14.30,91.50,8.50,98.60,1.40,98.60,1.40,https://www.mcgill.co.uk/,Neil Lennox (Finance Director),500 to 999,Mcgill & Co Ltd,False
MICHA DESIGN COMPANY LIMITED(THE),"Unit 1, Bridgegate Business Park,
Gatehouse Way,
Aylesbury,
Buckinghamshire,
HP19 8XN",02072488,27900,0.00,0.00,0.00,0.00,100.00,100.00,50.00,50.00,50.00,50.00,50.00,50.00,66.00,34.00,,Spencer Cocomazzi (General Manager),Less than 250,MICHA DESIGN COMPANY LIMITED(THE),False
MINHOCO 35 LIMITED,"C/O Chg House, 31-40 West Parade,
Newcastle Upon Tyne,
United Kingdom,
NE4 7LB",10382013,55100,12.60,4.00,0.00,0.00,0.00,0.00,39.00,61.00,21.00,79.00,63.00,37.00,57.00,43.00,http://www.cairnhotelgroup.com/gender-pay-gap/,Danielle Brown (Payroll Manager),250 to 499,MINHOCO 35 LIMITED,False
Mission Care,"The Living Building,
3 Sherman Road,
Bromley, Kent,
BR1 3JH",,87100,22.00,21.00,100.00,100.00,0.00,4.00,12.00,88.00,15.00,85.00,23.00,77.00,21.00,79.00,,Han Fan (Finance Director),250 to 499,Mission Care,False
Monzo Bank Limited,"230 City Road,
EC1V 2QY",09446231,"64191,
64999",18.00,14.00,16.00,-12.00,24.00,23.00,51.00,49.00,67.00,33.00,62.00,38.00,80.00,20.00,https://monzo.com/blog/2018/04/12/gender-pay-gap/,Tara Mansfield (Head of People),250 to 499,Monzo Bank Limited,False
NEW BEGINNINGS (NORTH EAST) LIMITED,"1, The Meadows,
Newcastle Upon Tyne,
NE3 3NA",03086013,88100,0.00,0.00,0.00,0.00,100.00,100.00,30.00,70.00,35.00,65.00,33.00,67.00,20.00,80.00,http://www.nbneltd.co.uk,Trevor Gray (Director),250 to 499,NEW BEGINNINGS (NORTH EAST) LIMITED,False
OFFICE ANGELS LIMITED,"Millennium Bridge House,
2 Lambeth Hill,
London,
United Kingdom,
EC4V 4BG",01985032,78200,-6.40,-3.30,-156.70,-73.50,1.00,4.40,19.10,80.90,22.70,77.30,17.40,82.60,17.90,82.10,https://www.office-angels.com/gender-pay-gap,Richard Thompson (Regional Head of Human Resources),1000 to 4999,OFFICE ANGELS LIMITED,False
ORBITAL UMBRELLA LIMITED,"Digital Media Centre,
County Way,
Barnsley,
South Yorkshire,
United Kingdom,
S70 2JW",07427816,82110,0.70,0.30,0.00,0.00,0.00,0.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,,Hayley Darby (Operations Manager),1000 to 4999,ORBITAL UMBRELLA LIMITED,False
Outwood Grange Academies Trust,"Potovens Lane,
Outwood,
Wakefield,
West Yorkshire,
United Kingdom,
WF1 2PF",06995649,"1,
85310,
85320,
85590",26.90,50.40,0.00,0.00,0.00,0.00,12.00,88.00,28.00,72.00,30.00,70.00,38.00,62.00,,,1000 to 4999,Outwood Grange Academies Trust,False
PCL TRANSPORT 24/7 LIMITED,"814, Leigh Road,
Slough,
England,
SL1 4BD",06816093,49410,5.50,11.10,-17.90,-3.60,18.40,1.00,65.30,34.70,78.00,22.00,91.10,8.90,91.10,8.90,http://www.pcl-transport.com,Paula Stenning (Head of HR),500 to 999,PCL TRANSPORT 24/7 LIMITED,False
PEARTREE CLEANING SERVICES LIMITED,"Peartree House 1,
Britannia Road,
Brentwood,
Essex,
United Kingdom,
CM14 5LD",02045868,96090,2.00,2.00,0.00,0.00,0.00,0.00,47.00,53.00,32.00,68.00,54.00,46.00,19.00,81.00,http://www.peartreecleaning.co.uk/gender-pay-gap/,Stuart Conroy (Commercial Director),1000 to 4999,PEARTREE CLEANING SERVICES LIMITED,False
